Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda

| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.935, lr=0.0003, num_tokens=11, batch_size=10, grad_norm=52.62, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.777, lr=0.0003, num_tokens=14, batch_size=10, grad_norm=52.39, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.675, lr=0.0003, num_tokens=13.9, batch_size=10, grad_norm=49.95, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.601, lr=0.0003, num_tokens=15.93, batch_size=10, grad_norm=52.46, clip=1]
| Epoch 000:   0%|          | 1/1000 [00:00<02:58,  5.59it/s, loss=8.496, lr=0.0003, num_tokens=15.34, batch_size=10, grad_norm=49.87, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.368, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=27.12, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.363, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=27.06, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.354, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=27.01, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.349, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=26.95, clip=1]
| Epoch 000:  12%|█▏        | 116/1000 [00:02<00:18, 49.03it/s, loss=6.345, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.95, clip=1]
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.345, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.95, clip=1]
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.342, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.92, clip=1]
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.333, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.84, clip=1] 
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.329, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=26.78, clip=1]
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.325, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.79, clip=1]
| Epoch 000:  12%|█▏        | 121/1000 [00:02<00:17, 48.91it/s, loss=6.314, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.73, clip=1]
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.314, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.73, clip=1]
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.309, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=26.71, clip=1]
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.3, lr=0.0003, num_tokens=13.53, batch_size=10, grad_norm=26.64, clip=1]  
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.289, lr=0.0003, num_tokens=13.49, batch_size=10, grad_norm=26.58, clip=1]
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.286, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=26.67, clip=1]
| Epoch 000:  13%|█▎        | 126/1000 [00:02<00:17, 49.20it/s, loss=6.28, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=26.65, clip=1] 
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.28, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=26.65, clip=1]
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.275, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=26.63, clip=1]
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.269, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=26.61, clip=1]
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.266, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.61, clip=1]
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.262, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.6, clip=1] 
| Epoch 000:  13%|█▎        | 131/1000 [00:02<00:17, 49.18it/s, loss=6.254, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.57, clip=1]
| Epoch 000:  14%|█▎        | 136/1000 [00:02<00:17, 49.13it/s, loss=6.254, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.57, clip=1]
| Epoch 000:  14%|█▎        | 136/1000 [00:02<00:17, 49.13it/s, loss=6.249, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.6, clip=1] 
| Epoch 000:  14%|█▎        | 136/1000 [00:02<00:17, 49.13it/s, loss=6.242, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.54, clip=1]
| Epoch 000:  14%|█▎        | 136/1000 [00:02<00:17, 49.13it/s, loss=6.239, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  14%|█▎        | 136/1000 [00:03<00:17, 49.13it/s, loss=6.236, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.49, clip=1] 
| Epoch 000:  14%|█▎        | 136/1000 [00:03<00:17, 49.13it/s, loss=6.23, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.44, clip=1]
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.23, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.44, clip=1]
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.223, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.43, clip=1]
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.217, lr=0.0003, num_tokens=13.57, batch_size=10, grad_norm=26.38, clip=1]
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.211, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.38, clip=1] 
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.207, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  14%|█▍        | 141/1000 [00:03<00:17, 49.37it/s, loss=6.201, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.48, clip=1]
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.201, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.48, clip=1]
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.198, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.52, clip=1]
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.193, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.48, clip=1]
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.19, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=26.52, clip=1] 
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.186, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=26.52, clip=1]
| Epoch 000:  15%|█▍        | 146/1000 [00:03<00:17, 49.13it/s, loss=6.18, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=26.49, clip=1] 
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.18, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.176, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=26.46, clip=1]
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.171, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=26.43, clip=1]
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.164, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.38, clip=1]
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.161, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.35, clip=1]
| Epoch 000:  15%|█▌        | 151/1000 [00:03<00:17, 48.89it/s, loss=6.158, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=26.5, clip=1] 
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.158, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=26.5, clip=1]
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.154, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.53, clip=1]
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.152, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.52, clip=1]
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.143, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.5, clip=1] 
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.141, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  16%|█▌        | 156/1000 [00:03<00:17, 49.03it/s, loss=6.137, lr=0.0003, num_tokens=13.73, batch_size=10, grad_norm=26.56, clip=1]
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.137, lr=0.0003, num_tokens=13.73, batch_size=10, grad_norm=26.56, clip=1]
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.133, lr=0.0003, num_tokens=13.79, batch_size=10, grad_norm=26.62, clip=1]
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.13, lr=0.0003, num_tokens=13.79, batch_size=10, grad_norm=26.6, clip=1]  
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.122, lr=0.0003, num_tokens=13.75, batch_size=10, grad_norm=26.57, clip=1]
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.116, lr=0.0003, num_tokens=13.74, batch_size=10, grad_norm=26.53, clip=1]
| Epoch 000:  16%|█▌        | 161/1000 [00:03<00:17, 49.08it/s, loss=6.117, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.117, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.111, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.108, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.47, clip=1] 
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.104, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.46, clip=1]
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.101, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.52, clip=1]
| Epoch 000:  17%|█▋        | 166/1000 [00:03<00:16, 49.09it/s, loss=6.097, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.6, clip=1] 
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.097, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.6, clip=1]
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.09, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.64, clip=1]
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.087, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=26.63, clip=1]
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.083, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=26.63, clip=1]
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.078, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.59, clip=1]
| Epoch 000:  17%|█▋        | 171/1000 [00:03<00:16, 49.29it/s, loss=6.074, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.57, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.074, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.57, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.071, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.56, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.069, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.56, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.066, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.53, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.064, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.53, clip=1]
| Epoch 000:  18%|█▊        | 176/1000 [00:03<00:16, 49.45it/s, loss=6.058, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.51, clip=1] 
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.058, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.053, lr=0.0003, num_tokens=13.58, batch_size=10, grad_norm=26.47, clip=1]
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.051, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.47, clip=1]
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.048, lr=0.0003, num_tokens=13.59, batch_size=10, grad_norm=26.46, clip=1]
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.047, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.47, clip=1] 
| Epoch 000:  18%|█▊        | 181/1000 [00:03<00:16, 49.60it/s, loss=6.043, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:03<00:16, 49.69it/s, loss=6.043, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:03<00:16, 49.69it/s, loss=6.041, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:03<00:16, 49.69it/s, loss=6.039, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:04<00:16, 49.69it/s, loss=6.036, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.48, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:04<00:16, 49.69it/s, loss=6.032, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  19%|█▊        | 186/1000 [00:04<00:16, 49.69it/s, loss=6.026, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.5, clip=1] 
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.026, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.5, clip=1]
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.023, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.018, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.017, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.51, clip=1]
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.014, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  19%|█▉        | 191/1000 [00:04<00:16, 49.33it/s, loss=6.012, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.012, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.01, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.48, clip=1]  
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.011, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.49, clip=1]
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.009, lr=0.0003, num_tokens=13.55, batch_size=10, grad_norm=26.46, clip=1]
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.006, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.48, clip=1]
| Epoch 000:  20%|█▉        | 196/1000 [00:04<00:16, 49.49it/s, loss=6.004, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.54, clip=1]
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=6.004, lr=0.0003, num_tokens=13.56, batch_size=10, grad_norm=26.54, clip=1]
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=6.003, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=26.76, clip=1] 
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=6.001, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=26.82, clip=1]
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=6, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=26.89, clip=1]    
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=5.996, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.92, clip=1]
| Epoch 000:  20%|██        | 201/1000 [00:04<00:16, 49.49it/s, loss=5.994, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.92, clip=1]
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.994, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.92, clip=1]
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.991, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.91, clip=1]
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.988, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.91, clip=1]
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.986, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=26.93, clip=1]
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.98, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=26.92, clip=1] 
| Epoch 000:  21%|██        | 206/1000 [00:04<00:16, 49.37it/s, loss=5.975, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.91, clip=1]
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.975, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=26.91, clip=1]
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.972, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=26.91, clip=1]
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.97, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.89, clip=1] 
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.968, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=26.87, clip=1]
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.967, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.87, clip=1]
| Epoch 000:  21%|██        | 211/1000 [00:04<00:15, 49.40it/s, loss=5.964, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.89, clip=1]
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.964, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.89, clip=1]
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.961, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=26.92, clip=1]
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.959, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=27.05, clip=1]
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.958, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=27.1, clip=1] 
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.957, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=27.09, clip=1]
| Epoch 000:  22%|██▏       | 216/1000 [00:04<00:15, 49.33it/s, loss=5.955, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.11, clip=1]
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.955, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.11, clip=1]
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.952, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=27.1, clip=1] 
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.949, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.09, clip=1]
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.948, lr=0.0003, num_tokens=13.75, batch_size=10, grad_norm=27.12, clip=1]
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.945, lr=0.0003, num_tokens=13.74, batch_size=10, grad_norm=27.13, clip=1]
| Epoch 000:  22%|██▏       | 221/1000 [00:04<00:15, 48.96it/s, loss=5.94, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.1, clip=1]  
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.94, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.1, clip=1]
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.936, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=27.1, clip=1]
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.934, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=27.09, clip=1]
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.93, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=27.06, clip=1]
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.926, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=27.04, clip=1]
| Epoch 000:  23%|██▎       | 226/1000 [00:04<00:15, 49.03it/s, loss=5.924, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=27.03, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.924, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=27.03, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.923, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=27.11, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.918, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=27.11, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.916, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=27.14, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.913, lr=0.0003, num_tokens=13.72, batch_size=10, grad_norm=27.15, clip=1]
| Epoch 000:  23%|██▎       | 231/1000 [00:04<00:15, 49.11it/s, loss=5.912, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=27.13, clip=1] 
| Epoch 000:  24%|██▎       | 236/1000 [00:04<00:15, 48.92it/s, loss=5.912, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=27.13, clip=1]
| Epoch 000:  24%|██▎       | 236/1000 [00:04<00:15, 48.92it/s, loss=5.907, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=27.1, clip=1]
